43.175.213.92 cos-dev.nikke-kr.com
43.168.154.47 nikke-en.com
43.168.154.47 nikke-kr.com
43.168.154.47 nikke-jp.com
13.33.183.83 cloud.nikke-kr.com
43.174.250.69 jp-lobby.nikke-kr.com #UHE_
43.174.250.69 kr-lobby.nikke-kr.com #UHE_
43.174.250.69 global-lobby.nikke-kr.com #UHE_
43.174.250.69 sea-lobby.nikke-kr.com #UHE_
43.174.250.69 hmt-lobby.nikke-kr.com #UHE_
43.174.250.69 jp-match.nikke-kr.com #UHE_
43.174.250.69 kr-match.nikke-kr.com #UHE_
43.174.250.69 global-match.nikke-kr.com #UHE_
43.174.250.69 sea-match.nikke-kr.com #UHE_
43.174.250.69 hmt-match.nikke-kr.com #UHE_
